,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Allstar True
0,1,Precious Achiuwa,C-PF,24,TOT,30,0,16.6,2.8,6.2,0.449,0.5,1.7,0.269,2.3,4.5,0.519,0.487,0.8,1.4,0.571,2.0,3.1,5.1,1.5,0.6,0.5,1.0,1.5,6.9,0
1,2,Bam Adebayo,C,26,MIA,27,27,34.4,8.0,15.7,0.513,0.0,0.3,0.143,8.0,15.4,0.519,0.514,6.0,7.6,0.782,2.2,8.1,10.4,4.0,1.1,1.0,2.5,2.4,22.1,1
2,3,Ochai Agbaji,SG,23,UTA,39,10,20.3,2.4,5.3,0.444,1.1,3.1,0.339,1.3,2.2,0.593,0.543,0.3,0.4,0.733,0.8,1.7,2.5,1.0,0.6,0.5,0.7,1.5,6.1,0
3,4,Santi Aldama,PF,23,MEM,29,5,23.2,3.9,9.0,0.438,1.6,4.6,0.341,2.4,4.4,0.539,0.525,1.0,1.6,0.609,1.3,4.2,5.5,1.7,0.7,0.7,1.1,1.6,10.4,0
4,5,Nickeil Alexander-Walker,SG,25,MIN,37,12,22.4,2.4,5.7,0.417,1.4,3.8,0.362,1.0,1.9,0.529,0.538,0.4,0.6,0.696,0.5,1.3,1.8,2.4,0.9,0.6,0.9,1.9,6.6,0
5,6,Grayson Allen,SG,28,PHO,32,32,33.4,4.6,9.2,0.502,2.6,5.5,0.472,2.0,3.7,0.547,0.643,1.7,1.9,0.9,0.8,3.4,4.2,2.8,0.9,0.6,1.5,2.2,13.5,0
6,7,Jarrett Allen,C,25,CLE,31,31,30.0,6.1,9.2,0.667,0.0,0.0,0.0,6.1,9.2,0.669,0.667,2.6,3.5,0.734,3.5,6.5,9.9,2.9,0.8,0.9,1.7,2.5,14.8,0
7,8,Jose Alvarado,PG,25,NOP,22,0,17.0,2.5,6.0,0.409,1.3,3.3,0.384,1.2,2.7,0.441,0.515,0.7,1.1,0.6,0.5,1.9,2.4,1.9,1.0,0.5,0.9,1.5,6.9,0
8,9,Kyle Anderson,PF,30,MIN,37,2,23.1,2.6,5.6,0.469,0.1,0.7,0.12,2.5,4.9,0.516,0.476,1.4,2.1,0.697,0.7,3.0,3.7,3.9,0.8,0.7,1.5,1.5,6.8,0
9,10,Giannis Antetokounmpo,PF,29,MIL,36,36,35.2,11.7,19.2,0.607,0.4,1.8,0.238,11.3,17.5,0.644,0.618,7.7,11.4,0.676,2.7,8.8,11.5,5.9,1.3,1.2,3.6,2.9,31.4,1
10,11,Thanasis Antetokounmpo,PF,31,MIL,15,0,3.9,0.3,0.6,0.444,0.0,0.0,0.0,0.3,0.6,0.444,0.444,0.0,0.0,0.0,0.2,0.3,0.5,0.5,0.1,0.1,0.3,0.6,0.5,0
11,12,Cole Anthony,PG,23,ORL,36,0,24.8,4.7,10.7,0.44,1.3,3.8,0.346,3.4,6.9,0.492,0.501,3.2,3.8,0.847,1.1,3.3,4.4,3.4,0.7,0.4,1.8,2.8,13.9,0
12,13,OG Anunoby,SF,26,TOT,32,32,33.3,5.8,11.6,0.497,2.2,5.8,0.384,3.6,5.8,0.61,0.593,1.2,1.6,0.731,1.1,3.0,4.1,2.4,1.1,0.4,1.5,2.5,15.0,0
13,14,Ryan Arcidiacono,PG,29,NYK,14,0,2.4,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.1,0.0,0.0,0.3,0.0,0
14,15,Deni Avdija,SF,23,WAS,37,37,27.1,4.5,9.1,0.499,1.0,2.7,0.356,3.6,6.4,0.559,0.552,2.0,2.7,0.75,1.1,4.9,5.9,3.8,1.0,0.3,1.7,2.4,12.1,0
15,16,Deandre Ayton,C,25,POR,24,24,31.7,6.0,10.9,0.548,0.0,0.0,0.0,6.0,10.9,0.548,0.548,1.2,1.5,0.778,3.4,7.3,10.8,1.6,1.2,0.7,2.1,2.5,13.1,0
16,17,Udoka Azubuike,C,24,PHO,9,0,8.2,1.4,1.9,0.765,0.0,0.0,0.0,1.4,1.9,0.765,0.765,0.2,0.8,0.286,0.9,1.7,2.6,0.2,0.0,0.7,0.3,1.2,3.1,0
17,18,Ibou Badji,C,21,POR,8,1,14.9,0.9,1.6,0.538,0.0,0.0,0.0,0.9,1.6,0.538,0.538,0.4,0.8,0.5,1.8,2.3,4.0,0.8,0.3,1.3,1.0,3.3,2.1,0
18,19,Marvin Bagley III,C,24,DET,25,10,18.6,4.1,7.0,0.589,0.0,0.2,0.167,4.1,6.8,0.604,0.591,1.9,2.3,0.825,1.8,2.8,4.6,1.0,0.2,0.6,1.2,1.5,10.2,0
19,20,Amari Bailey,PG,19,CHO,2,0,5.5,1.0,3.0,0.333,0.0,1.0,0.0,1.0,2.0,0.5,0.333,0.5,1.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,2.5,0
20,21,Patrick Baldwin Jr.,SF,21,WAS,9,0,5.8,0.6,1.8,0.313,0.3,0.8,0.429,0.2,1.0,0.222,0.406,0.4,0.4,1.0,0.2,1.0,1.2,0.3,0.0,0.1,0.1,0.6,1.9,0
21,22,LaMelo Ball,PG,22,CHO,15,15,33.4,8.8,19.9,0.443,3.5,8.9,0.388,5.3,10.9,0.488,0.53,3.6,4.2,0.857,1.5,3.9,5.5,8.2,1.4,0.3,3.9,3.5,24.7,0
22,23,Mo Bamba,C,25,PHI,23,0,8.4,1.5,2.8,0.538,0.3,0.7,0.5,1.2,2.1,0.551,0.6,0.6,0.8,0.684,1.3,1.7,3.0,0.6,0.4,0.7,0.6,1.2,4.0,0
23,24,Paolo Banchero,PF,21,ORL,37,37,35.0,8.1,17.7,0.458,1.5,4.0,0.381,6.6,13.7,0.48,0.501,5.2,7.4,0.703,1.2,5.9,7.1,4.8,1.1,0.6,3.3,2.2,22.9,1
24,25,Desmond Bane,SG,25,MEM,36,36,34.9,9.1,19.0,0.477,3.3,8.7,0.382,5.8,10.3,0.558,0.565,3.2,3.7,0.865,0.9,3.7,4.7,5.4,1.0,0.6,2.8,2.9,24.7,0
25,26,Dalano Banton,PG,24,BOS,18,1,6.8,0.9,1.9,0.486,0.1,0.5,0.111,0.9,1.4,0.615,0.5,0.7,0.8,0.857,0.6,1.1,1.7,0.4,0.1,0.1,0.5,1.0,2.6,0
26,27,Dominick Barlow,PF,20,SAS,14,0,10.5,1.4,3.1,0.465,0.1,0.3,0.25,1.4,2.8,0.487,0.477,0.4,0.6,0.667,0.9,1.8,2.6,0.9,0.4,0.4,0.2,1.4,3.4,0
27,28,Harrison Barnes,PF,31,SAC,37,37,29.3,3.7,7.7,0.477,1.8,4.3,0.413,1.9,3.4,0.56,0.593,1.8,2.3,0.798,0.9,2.0,2.9,1.3,0.7,0.2,0.7,1.3,10.9,0
28,29,Scottie Barnes,SG,22,TOR,38,38,35.1,7.7,16.0,0.481,2.2,5.7,0.38,5.5,10.3,0.537,0.549,2.9,3.8,0.766,2.3,6.2,8.6,5.7,1.4,1.4,2.4,2.1,20.4,0
29,30,RJ Barrett,SG,23,TOT,32,32,30.1,6.6,14.7,0.452,1.8,4.9,0.367,4.8,9.7,0.495,0.514,3.8,4.7,0.82,0.8,4.0,4.8,2.6,0.5,0.3,1.9,2.1,18.9,0
30,31,Charles Bassey,C,23,SAS,19,0,10.8,1.5,2.1,0.725,0.0,0.1,0.0,1.5,2.1,0.744,0.725,0.3,0.3,0.833,1.2,2.8,4.0,1.1,0.4,0.9,0.8,1.6,3.3,0
31,32,Emoni Bates,SF,20,CLE,10,0,7.6,0.6,2.5,0.24,0.5,2.0,0.25,0.1,0.5,0.2,0.34,0.1,0.2,0.5,0.1,0.9,1.0,0.6,0.1,0.2,0.1,0.5,1.8,0
32,33,Keita Bates-Diop,SF,28,PHO,27,8,17.0,1.7,4.3,0.385,0.5,1.9,0.28,1.1,2.5,0.463,0.444,0.9,1.3,0.735,0.8,2.1,2.9,0.9,0.7,0.6,0.2,1.1,4.8,0
33,34,Nicolas Batum,PF,35,TOT,25,18,24.2,1.9,3.8,0.5,1.2,2.9,0.431,0.7,1.0,0.708,0.661,0.4,0.6,0.643,1.0,2.7,3.6,2.2,0.6,0.8,0.6,1.9,5.4,0
34,35,Bradley Beal,SG,30,PHO,13,13,30.8,6.3,13.2,0.48,1.0,3.3,0.302,5.3,9.8,0.539,0.518,2.8,3.5,0.783,0.7,3.2,3.8,3.8,0.7,0.5,2.2,2.5,16.4,0
35,36,Malik Beasley,SG,27,MIL,35,35,29.0,4.2,8.5,0.49,2.9,6.2,0.477,1.2,2.3,0.524,0.663,0.2,0.3,0.667,0.6,3.4,4.1,1.3,0.7,0.1,0.7,2.0,11.5,0
36,37,MarJon Beauchamp,SF,23,MIL,32,1,15.6,2.0,4.1,0.492,0.8,1.9,0.417,1.2,2.2,0.557,0.588,0.4,0.6,0.6,0.6,1.9,2.5,0.8,0.3,0.2,0.7,1.4,5.2,0
37,38,Jules Bernard,SG,24,WAS,2,0,5.0,0.5,2.5,0.2,0.0,1.5,0.0,0.5,1.0,0.5,0.2,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0
38,39,D?vis Bert?ns,PF,31,OKC,12,0,6.9,0.8,2.0,0.375,0.8,1.8,0.409,0.0,0.2,0.0,0.563,1.2,1.3,0.933,0.2,0.7,0.8,0.7,0.2,0.2,0.1,0.8,3.4,0
39,40,Patrick Beverley,PG,35,PHI,35,1,17.5,1.8,4.1,0.441,0.7,2.1,0.319,1.2,2.1,0.562,0.521,0.9,1.1,0.775,0.7,2.1,2.8,2.3,0.5,0.3,0.7,1.7,5.2,0
40,41,Saddiq Bey,SF,24,ATL,36,24,32.6,4.6,10.5,0.438,1.8,5.5,0.335,2.8,5.0,0.55,0.525,1.9,2.4,0.8,2.4,4.3,6.7,1.4,1.0,0.2,1.1,1.6,12.9,0
41,42,Goga Bitadze,C,24,ORL,33,26,20.9,2.9,4.8,0.614,0.1,0.2,0.286,2.9,4.6,0.629,0.62,1.4,1.9,0.703,2.5,3.8,6.3,1.7,0.7,1.7,0.8,2.4,7.3,0
42,43,Onuralp Bitim,SG,24,CHI,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
43,44,Bismack Biyombo,C,31,MEM,30,27,23.9,2.2,4.0,0.563,0.0,0.0,0.0,2.2,4.0,0.563,0.563,0.7,1.5,0.478,1.9,4.5,6.4,1.7,0.3,1.1,1.3,2.7,5.2,0
44,45,Anthony Black,PG,20,ORL,35,28,20.0,1.9,4.0,0.489,0.5,1.5,0.353,1.4,2.5,0.568,0.554,0.6,1.0,0.629,0.6,1.9,2.5,1.8,0.7,0.4,1.1,2.1,5.0,0
45,46,Leaky Black,SF,24,CHO,8,0,5.8,0.6,1.0,0.625,0.1,0.3,0.5,0.5,0.8,0.667,0.688,0.0,0.0,0.0,0.3,0.6,0.9,0.5,0.3,0.4,0.1,0.3,1.4,0
46,47,Bogdan Bogdanovi?,SG,31,ATL,34,2,28.3,6.3,14.6,0.432,3.3,8.9,0.369,3.0,5.7,0.531,0.544,1.7,1.9,0.894,0.5,2.7,3.2,2.7,1.4,0.2,1.0,2.5,17.6,0
47,48,Bojan Bogdanovi?,PF,34,DET,19,18,33.7,7.2,15.3,0.467,3.0,7.4,0.407,4.2,7.9,0.523,0.565,2.5,3.3,0.746,0.7,3.1,3.7,2.7,1.1,0.1,2.4,2.2,19.8,0
48,49,Bol Bol,PF,24,PHO,11,0,6.3,1.4,1.8,0.75,0.3,0.5,0.6,1.1,1.4,0.8,0.825,0.2,0.3,0.667,0.6,1.3,1.9,0.4,0.1,0.4,0.5,0.8,3.2,0
49,50,Marques Bolden,C,25,MIL,2,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0
50,51,Devin Booker,PG,27,PHO,28,28,35.8,9.0,18.7,0.479,2.1,5.5,0.379,6.9,13.3,0.52,0.534,6.1,7.0,0.882,0.8,4.0,4.8,7.8,0.8,0.4,3.0,3.3,26.1,1
51,52,Brandon Boston Jr.,SF,22,LAC,7,0,7.9,1.9,4.1,0.448,0.6,1.9,0.308,1.3,2.3,0.563,0.517,0.9,0.9,1.0,0.4,0.7,1.1,0.6,0.1,0.0,0.4,1.1,5.1,0
52,53,Chris Boucher,PF,31,TOR,35,0,14.2,2.2,4.5,0.487,0.7,1.9,0.358,1.5,2.5,0.584,0.564,1.3,1.8,0.742,1.1,2.9,4.0,0.4,0.4,0.5,0.5,1.5,6.3,0
53,54,James Bouknight,SG,23,CHO,7,0,7.4,1.7,3.4,0.5,1.3,2.6,0.5,0.4,0.9,0.5,0.688,0.0,0.0,0.0,0.1,1.0,1.1,0.9,0.0,0.0,0.1,0.3,4.7,0
54,55,Jamaree Bouyea,PG,24,POR,6,0,9.5,0.8,3.5,0.238,0.0,1.3,0.0,0.8,2.2,0.385,0.238,0.0,0.0,0.0,0.3,1.3,1.7,1.3,0.0,0.0,1.3,0.5,1.7,0
55,56,Malaki Branham,PG,20,SAS,35,21,22.1,3.5,8.3,0.429,1.0,3.2,0.31,2.5,5.0,0.506,0.49,0.6,0.7,0.913,0.3,1.8,2.1,2.5,0.4,0.1,1.3,1.4,8.7,0
56,57,Christian Braun,SG,22,DEN,39,0,19.7,3.0,6.4,0.466,0.7,1.9,0.384,2.3,4.5,0.5,0.522,1.3,1.8,0.732,0.7,2.8,3.5,1.7,0.4,0.4,0.7,1.6,8.0,0
57,58,Mikal Bridges,SF,27,BRK,37,37,34.4,7.5,16.4,0.454,2.0,5.8,0.35,5.4,10.6,0.51,0.516,4.2,5.0,0.839,0.9,4.3,5.2,3.7,0.8,0.4,2.4,1.6,21.2,0
58,59,Miles Bridges,SF,25,CHO,24,22,36.8,7.9,17.0,0.464,2.3,6.4,0.351,5.6,10.5,0.534,0.531,2.7,3.2,0.844,0.9,6.2,7.0,3.2,1.2,0.5,2.0,2.1,20.7,0
59,60,Oshae Brissett,SF,25,BOS,21,0,11.9,1.1,2.7,0.429,0.4,1.2,0.32,0.8,1.5,0.516,0.5,0.8,1.2,0.615,1.2,1.9,3.1,0.5,0.5,0.0,0.2,1.2,3.4,0
60,61,Malcolm Brogdon,PG,31,POR,29,16,26.8,5.4,12.4,0.435,2.1,5.2,0.413,3.2,7.2,0.45,0.521,2.0,2.6,0.776,0.7,2.7,3.4,5.2,0.7,0.1,1.4,1.2,14.9,0
61,62,Armoni Brooks,PG,25,BRK,10,0,10.4,1.5,4.6,0.326,1.1,3.2,0.344,0.4,1.4,0.286,0.446,0.1,0.2,0.5,0.7,1.1,1.8,0.5,0.1,0.1,0.3,0.3,4.2,0
62,63,Dillon Brooks,SF,28,HOU,28,28,30.9,5.0,10.6,0.476,1.9,4.6,0.408,3.1,5.9,0.53,0.566,1.6,1.9,0.833,0.7,2.8,3.5,1.7,0.9,0.0,1.8,3.8,13.6,0
63,64,Bruce Brown,SG,27,IND,31,31,29.9,4.4,9.3,0.471,1.0,3.1,0.313,3.4,6.2,0.549,0.522,2.1,2.5,0.835,0.6,4.0,4.6,2.9,1.0,0.3,1.2,2.5,11.9,0
64,65,Charlie Brown Jr.,SG,26,NYK,3,0,1.7,0.3,1.3,0.25,0.3,1.0,0.333,0.0,0.3,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,1.0,0
65,66,Greg Brown III,PF,22,DAL,6,0,6.7,0.8,1.8,0.455,0.2,0.5,0.333,0.7,1.3,0.5,0.5,0.7,1.5,0.444,0.5,1.0,1.5,0.7,0.0,0.7,0.7,0.8,2.5,0
66,67,Jaylen Brown,SF,27,BOS,35,35,34.1,9.0,18.2,0.494,2.2,6.1,0.36,6.8,12.1,0.561,0.554,3.3,4.5,0.744,0.9,4.3,5.2,3.5,1.1,0.6,2.7,2.6,23.5,1
67,68,Kendall Brown,SG,20,IND,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
68,69,Kobe Brown,PF,24,LAC,24,0,10.3,0.9,2.3,0.4,0.5,1.5,0.306,0.5,0.8,0.579,0.5,0.0,0.1,0.5,0.3,1.2,1.5,0.6,0.3,0.1,0.2,1.5,2.3,0
69,70,Moses Brown,C,24,POR,9,4,9.1,1.0,2.3,0.429,0.0,0.0,0.0,1.0,2.3,0.429,0.429,0.0,0.4,0.0,2.0,3.1,5.1,0.2,0.2,0.3,0.4,1.2,2.0,0
70,71,Troy Brown Jr.,SF,24,MIN,32,3,12.0,1.5,3.4,0.444,0.9,2.4,0.368,0.6,1.0,0.625,0.574,0.6,0.7,0.864,0.4,1.7,2.1,0.9,0.3,0.1,0.5,0.7,4.5,0
71,72,Jalen Brunson,PG,27,NYK,37,37,35.6,9.0,19.2,0.469,2.8,6.6,0.426,6.2,12.6,0.491,0.542,4.8,5.8,0.831,0.6,3.2,3.9,6.4,1.0,0.2,2.3,2.1,25.6,1
72,73,Thomas Bryant,C,26,MIA,20,3,11.4,2.0,3.6,0.556,0.0,0.2,0.0,2.0,3.5,0.58,0.556,0.9,1.0,0.85,1.1,2.5,3.6,0.6,0.3,0.3,0.8,1.2,4.9,0
73,74,Kobe Bufkin,SG,20,ATL,2,0,2.0,0.0,1.5,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.5,1.0,0.5,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0
74,75,Reggie Bullock,SF,32,HOU,15,0,8.6,0.8,2.1,0.387,0.5,1.5,0.364,0.3,0.6,0.444,0.516,0.1,0.1,1.0,0.1,1.0,1.1,0.5,0.1,0.1,0.2,0.5,2.2,0
75,76,Alec Burks,SG,32,DET,31,0,19.2,3.3,8.8,0.376,1.9,5.2,0.37,1.4,3.6,0.384,0.485,2.6,3.0,0.882,0.5,1.9,2.3,1.4,0.4,0.2,0.7,1.4,11.2,0
76,77,Jared Butler,SG,23,WAS,17,0,7.5,1.6,2.9,0.56,0.6,1.4,0.417,1.1,1.5,0.692,0.66,0.7,0.9,0.8,0.0,0.6,0.6,1.8,0.5,0.1,0.6,0.8,4.6,0
77,78,Jimmy Butler,PF,34,MIA,24,24,33.6,6.5,14.0,0.464,0.8,2.2,0.377,5.7,11.8,0.481,0.494,7.1,8.1,0.881,1.9,3.2,5.0,4.5,1.0,0.4,1.8,1.1,21.0,0
78,79,Jamal Cain,PF,24,MIA,14,1,14.9,2.1,4.7,0.439,0.6,1.8,0.32,1.5,2.9,0.512,0.5,1.0,1.4,0.737,0.9,1.2,2.1,0.2,0.6,0.3,0.3,1.1,5.7,0
79,80,Kentavious Caldwell-Pope,SG,30,DEN,37,37,32.1,3.6,7.8,0.46,1.5,3.6,0.403,2.1,4.1,0.51,0.554,1.5,1.7,0.903,0.5,1.7,2.2,2.6,1.5,0.6,1.1,1.9,10.1,0
80,81,Toumani Camara,PF,23,POR,35,26,25.0,2.6,6.4,0.411,0.9,2.9,0.297,1.8,3.5,0.504,0.478,0.9,1.4,0.673,2.0,3.0,5.0,1.0,1.0,0.5,1.2,2.8,7.1,0
81,82,Clint Capela,C,29,ATL,34,34,26.4,4.9,8.4,0.582,0.0,0.0,0.0,4.9,8.4,0.582,0.582,1.8,2.7,0.674,5.0,5.8,10.8,1.1,0.7,1.7,0.9,2.7,11.6,0
82,83,Jevon Carter,PG,28,CHI,38,0,14.4,2.0,5.5,0.359,1.2,3.5,0.336,0.8,2.0,0.4,0.467,0.1,0.1,0.6,0.1,0.6,0.7,1.2,0.6,0.3,0.5,1.2,5.2,0
83,84,Wendell Carter Jr.,C,24,ORL,13,10,24.4,2.8,6.7,0.425,1.0,2.5,0.406,1.8,4.2,0.436,0.5,1.4,2.0,0.692,1.5,4.8,6.4,1.8,0.3,0.5,1.2,2.2,8.1,0
84,85,Alex Caruso,SG,29,CHI,32,20,24.9,3.5,7.1,0.493,1.6,4.0,0.409,1.9,3.1,0.6,0.608,1.3,1.7,0.759,1.1,2.4,3.5,2.5,1.3,0.8,1.3,2.4,9.9,0
85,86,Colin Castleton,C,23,LAL,4,0,7.0,1.3,2.0,0.625,0.0,0.0,0.0,1.3,2.0,0.625,0.625,0.5,0.5,1.0,0.8,1.0,1.8,0.8,0.0,0.0,0.0,1.3,3.0,0
86,87,Malcolm Cazalon,SG,22,DET,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
87,88,Julian Champagnie,SF,22,SAS,29,14,14.7,1.7,4.3,0.392,1.2,3.2,0.383,0.4,1.1,0.419,0.536,0.7,0.9,0.84,0.3,1.6,1.9,0.9,0.6,0.6,0.7,1.1,5.3,0
88,89,Max Christie,SG,20,LAL,28,6,17.7,1.9,4.7,0.405,0.7,2.3,0.313,1.2,2.4,0.493,0.481,0.5,0.7,0.75,0.3,2.7,3.0,1.0,0.4,0.3,0.8,1.3,5.0,0
89,90,Sidy Cissoko,SF,19,SAS,5,0,6.4,0.2,1.2,0.167,0.0,0.8,0.0,0.2,0.4,0.5,0.167,0.8,0.8,1.0,0.0,1.2,1.2,0.0,0.6,0.0,0.2,0.4,1.2,0
90,91,Jordan Clarkson,SG,31,UTA,29,19,30.0,6.3,15.1,0.418,1.7,5.6,0.302,4.6,9.5,0.486,0.474,3.4,3.9,0.875,1.1,2.6,3.7,5.3,0.7,0.1,3.1,1.4,17.7,0
91,92,Nic Claxton,C,24,BRK,27,27,28.1,5.2,8.1,0.641,0.0,0.0,1.0,5.2,8.1,0.639,0.643,1.7,2.9,0.597,3.2,6.7,9.9,1.8,0.5,2.4,1.1,2.5,12.2,0
92,93,Noah Clowney,PF,19,BRK,2,0,13.5,3.0,4.5,0.667,0.0,0.5,0.0,3.0,4.0,0.75,0.667,1.0,1.0,1.0,1.5,1.0,2.5,1.0,0.0,0.0,0.5,1.5,7.0,0
93,94,Amir Coffey,SF,26,LAC,25,6,15.2,1.5,3.0,0.5,0.5,1.6,0.325,1.0,1.4,0.694,0.586,0.5,0.6,0.867,0.4,1.2,1.6,0.7,0.2,0.0,0.4,1.1,4.1,0
94,95,John Collins,PF,26,UTA,35,33,28.3,5.4,10.9,0.496,1.4,3.7,0.377,4.0,7.2,0.558,0.56,1.8,2.4,0.759,2.0,5.6,7.6,0.9,0.6,0.8,1.5,2.6,14.0,0
95,96,Zach Collins,C,26,SAS,31,23,26.1,4.9,10.0,0.495,1.1,3.5,0.312,3.8,6.5,0.595,0.55,2.0,2.5,0.792,1.9,4.1,6.0,3.3,0.6,0.8,2.3,3.4,12.9,0
96,97,Mike Conley,PG,36,MIN,36,36,29.3,3.8,8.2,0.458,2.4,5.2,0.455,1.4,3.0,0.463,0.602,1.3,1.4,0.941,0.3,2.4,2.7,6.3,1.0,0.1,1.1,1.7,11.2,0
97,98,Pat Connaughton,SF,31,MIL,31,0,21.9,2.0,4.6,0.424,1.2,3.4,0.356,0.8,1.3,0.6,0.552,0.4,0.5,0.706,0.7,2.8,3.5,1.8,0.5,0.2,0.6,1.2,5.5,0
98,99,Bilal Coulibaly,SF,19,WAS,36,1,26.5,3.1,6.4,0.478,1.1,2.7,0.392,2.0,3.7,0.541,0.561,1.1,1.8,0.641,0.8,3.4,4.3,1.8,0.9,0.8,1.4,2.1,8.3,0
99,100,Ricky Council IV,SG,22,PHI,1,0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
100,101,Robert Covington,SF-PF,33,TOT,29,6,16.8,1.5,3.4,0.439,0.7,1.9,0.339,0.8,1.4,0.571,0.536,0.8,0.9,0.846,1.1,2.3,3.3,0.8,1.3,0.6,0.4,1.9,4.4,0
101,102,Torrey Craig,SF,33,CHI,27,7,21.2,2.2,5.1,0.424,1.1,2.8,0.382,1.1,2.3,0.476,0.529,0.7,0.9,0.783,1.9,3.0,4.8,1.0,0.6,0.4,0.6,2.5,6.1,0
102,103,Jae Crowder,PF,33,MIL,9,2,26.7,2.8,5.2,0.532,1.8,3.4,0.516,1.0,1.8,0.563,0.702,0.8,1.3,0.583,0.4,3.4,3.9,1.7,0.8,0.3,0.4,1.6,8.1,0
103,104,Cade Cunningham,PG,22,DET,36,36,34.5,8.5,19.0,0.449,1.9,5.6,0.335,6.7,13.4,0.496,0.498,3.9,4.5,0.87,0.4,3.6,4.1,7.3,1.0,0.3,3.8,2.8,22.8,0
