,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Allstar True
104,105,Seth Curry,SG,33,DAL,29,3,13.4,1.6,4.3,0.379,0.9,2.4,0.391,0.7,1.9,0.364,0.488,0.5,0.6,0.875,0.4,1.1,1.6,0.9,0.6,0.1,0.4,0.9,4.7,0
105,106,Stephen Curry,PG,35,GSW,35,35,33.2,8.4,18.8,0.447,4.5,11.3,0.398,3.9,7.5,0.521,0.567,5.4,5.9,0.922,0.5,3.7,4.2,4.7,0.8,0.4,3.1,1.8,26.7,1
106,107,Dyson Daniels,PG,20,NOP,38,13,22.7,2.3,5.4,0.434,0.7,2.4,0.297,1.6,3.0,0.544,0.5,0.8,1.2,0.659,0.9,2.9,3.8,2.7,1.4,0.3,0.9,1.7,6.2,0
107,108,Anthony Davis,C,30,LAL,36,36,36.2,9.7,17.3,0.562,0.4,1.1,0.359,9.3,16.2,0.576,0.573,5.9,7.3,0.809,3.2,9.0,12.2,3.4,1.2,2.6,2.2,2.6,25.7,1
108,109,Johnny Davis,SG,21,WAS,18,0,8.3,1.2,2.7,0.438,0.1,0.2,0.333,1.1,2.5,0.444,0.448,0.2,0.3,0.8,0.5,0.6,1.1,0.3,0.4,0.1,0.3,0.6,2.6,0
109,110,JD Davison,SG,21,BOS,1,0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
110,111,Dexter Dennis,SG,24,DAL,4,0,7.5,2.5,4.8,0.526,0.3,2.0,0.125,2.3,2.8,0.818,0.553,0.3,0.8,0.333,0.3,2.0,2.3,1.0,0.0,0.3,0.8,0.3,5.5,0
111,112,DeMar DeRozan,SF,34,CHI,37,37,36.9,7.6,16.6,0.458,1.0,2.8,0.353,6.6,13.8,0.479,0.488,5.8,6.9,0.847,0.6,3.2,3.8,5.4,1.1,0.7,1.5,2.2,22.0,0
112,113,Moussa Diabaté,C,22,LAC,10,0,5.8,0.9,1.8,0.5,0.0,0.0,0.0,0.9,1.8,0.5,0.5,0.9,1.2,0.75,1.4,0.6,2.0,0.4,0.4,0.0,0.2,0.4,2.7,0
113,114,Mamadi Diakite,PF,27,SAS,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
114,115,Gradey Dick,SG,20,TOR,19,1,12.4,1.1,3.6,0.294,0.6,2.3,0.25,0.5,1.3,0.375,0.375,0.8,0.8,1.0,0.4,0.8,1.2,0.8,0.3,0.0,0.6,1.3,3.5,0
115,116,Ousmane Dieng,PF,20,OKC,18,0,11.2,1.5,3.3,0.458,0.8,2.2,0.35,0.7,1.1,0.684,0.576,0.6,0.7,0.833,0.4,1.2,1.6,0.9,0.1,0.0,0.3,0.7,4.3,0
116,117,Spencer Dinwiddie,PG,30,BRK,35,35,31.4,4.4,11.3,0.39,2.0,6.2,0.318,2.5,5.1,0.478,0.477,2.9,3.8,0.774,0.7,3.2,3.8,6.3,0.8,0.2,1.6,1.7,13.8,0
117,118,Donte DiVincenzo,SG,27,NYK,37,19,21.3,3.7,8.0,0.468,2.5,5.8,0.439,1.2,2.2,0.543,0.627,0.8,1.0,0.763,0.7,2.3,3.1,2.0,1.1,0.3,1.0,1.9,10.8,0
118,119,Luka Don?i?,PG,24,DAL,34,34,36.8,11.4,23.5,0.485,4.0,10.4,0.38,7.4,13.1,0.569,0.569,6.8,8.7,0.778,0.7,7.4,8.1,9.1,1.4,0.6,3.9,1.7,33.6,1
119,120,Luguentz Dort,SF,24,OKC,35,35,28.7,3.7,8.1,0.46,1.8,4.4,0.412,1.9,3.8,0.515,0.57,1.8,2.3,0.81,1.3,2.7,4.0,1.4,0.9,0.8,0.9,3.1,11.1,0
120,121,Ayo Dosunmu,SG,24,CHI,37,6,22.9,3.1,6.8,0.458,1.0,2.9,0.34,2.2,4.0,0.544,0.53,0.8,1.0,0.763,0.7,1.8,2.5,2.0,0.7,0.4,0.8,1.8,8.0,0
121,122,Andre Drummond,C,30,CHI,39,7,16.0,3.1,5.7,0.536,0.0,0.1,0.0,3.1,5.6,0.541,0.536,1.5,2.6,0.559,3.4,5.1,8.5,0.5,1.2,0.6,1.2,1.8,7.6,0
122,123,Chris Duarte,SF,26,SAC,33,10,13.6,1.4,3.7,0.366,0.6,2.0,0.318,0.7,1.7,0.421,0.451,0.5,0.7,0.773,0.4,1.5,1.8,1.0,0.5,0.1,0.6,1.8,3.9,0
123,124,Kris Dunn,PG,29,UTA,31,13,17.3,2.0,4.5,0.453,0.5,1.4,0.372,1.5,3.1,0.49,0.511,0.4,0.5,0.688,0.6,2.3,2.9,4.1,0.9,0.4,1.2,1.7,4.9,0
124,125,Kevin Durant,PF,35,PHO,30,30,37.0,10.4,19.7,0.525,2.1,4.5,0.474,8.2,15.2,0.54,0.579,6.8,7.7,0.875,0.4,6.0,6.4,5.9,0.8,1.1,3.3,1.8,29.6,1
125,126,Jalen Duren,C,20,DET,23,22,29.9,6.1,9.5,0.647,0.0,0.1,0.0,6.1,9.4,0.653,0.647,1.7,2.3,0.704,3.5,7.9,11.4,2.5,0.4,1.0,2.1,3.2,13.9,0
126,127,Tari Eason,PF,22,HOU,22,0,21.8,4.0,8.6,0.466,0.8,2.3,0.36,3.2,6.3,0.504,0.513,1.0,1.5,0.636,2.1,4.9,7.0,1.2,1.4,0.9,0.9,2.3,9.8,0
127,128,Anthony Edwards,SG,22,MIN,34,34,34.8,9.1,19.7,0.46,2.6,6.6,0.388,6.5,13.1,0.496,0.525,5.6,6.6,0.845,0.7,4.6,5.4,4.9,1.3,0.6,3.5,1.9,26.3,1
128,129,Kessler Edwards,SF,23,SAC,27,0,4.9,0.6,1.4,0.421,0.3,0.9,0.375,0.3,0.5,0.5,0.539,0.1,0.1,0.75,0.1,0.6,0.7,0.3,0.1,0.1,0.0,0.3,1.6,0
129,130,Keon Ellis,SG,24,SAC,26,3,12.7,1.3,3.1,0.438,1.0,2.5,0.379,0.4,0.5,0.714,0.594,0.4,0.7,0.647,0.3,1.0,1.3,1.3,0.5,0.5,0.5,1.5,4.1,0
130,131,Joel Embiid,C,29,PHI,27,27,34.1,11.6,21.7,0.535,1.1,3.2,0.36,10.5,18.6,0.565,0.561,10.2,11.6,0.882,2.7,9.1,11.8,6.0,1.1,2.0,3.9,2.9,34.6,1
131,132,Drew Eubanks,C,26,PHO,33,2,16.3,2.3,3.9,0.585,0.1,0.1,1.0,2.2,3.8,0.575,0.596,1.2,1.5,0.76,1.4,2.8,4.3,0.9,0.3,0.9,1.1,1.8,5.8,0
132,133,Dante Exum,PG,28,DAL,30,14,19.5,3.7,6.4,0.575,0.9,2.1,0.452,2.8,4.4,0.634,0.648,1.0,1.3,0.75,0.6,2.3,2.9,2.9,0.6,0.2,0.9,1.6,9.3,0
133,134,Bruno Fernando,C,25,ATL,10,0,7.2,1.3,2.4,0.542,0.0,0.1,0.0,1.3,2.3,0.565,0.542,0.8,1.7,0.471,0.7,1.5,2.2,0.3,0.2,0.5,0.6,1.2,3.4,0
134,135,Dorian Finney-Smith,PF,30,BRK,34,23,28.8,3.6,8.4,0.432,2.3,5.6,0.411,1.3,2.8,0.474,0.57,0.2,0.3,0.8,1.9,2.9,4.9,1.3,0.7,0.5,0.8,2.3,9.9,0
135,136,Malachi Flynn,PG,25,TOT,34,0,14.1,1.6,4.1,0.403,0.8,2.4,0.346,0.8,1.7,0.483,0.504,0.6,0.7,0.792,0.4,1.6,1.9,2.1,0.5,0.2,1.0,1.2,4.7,0
136,137,Simone Fontecchio,SF,28,UTA,37,21,22.5,3.2,7.1,0.449,1.8,4.6,0.39,1.4,2.5,0.56,0.576,0.7,0.9,0.771,0.9,2.3,3.2,1.3,0.6,0.4,1.1,1.7,8.9,0
137,138,Jordan Ford,PG,25,SAC,6,0,3.7,0.7,1.2,0.571,0.3,0.5,0.667,0.3,0.7,0.5,0.714,0.3,0.3,1.0,0.0,0.3,0.3,0.3,0.0,0.0,0.2,0.0,2.0,0
138,139,Trent Forrest,SG,25,ATL,11,0,10.2,0.9,2.3,0.4,0.0,0.3,0.0,0.9,2.0,0.455,0.4,0.5,0.5,1.0,0.4,1.2,1.5,1.7,0.3,0.1,0.5,1.0,2.4,0
139,140,Evan Fournier,SG,31,NYK,2,0,16.5,2.0,8.0,0.25,1.0,6.0,0.167,1.0,2.0,0.5,0.313,1.0,1.0,1.0,0.0,1.5,1.5,1.5,2.0,0.0,0.5,1.0,6.0,0
140,141,De'Aaron Fox,PG,26,SAC,31,31,35.1,10.0,21.1,0.472,3.3,8.3,0.393,6.7,12.8,0.524,0.55,4.7,6.6,0.717,0.9,3.3,4.2,5.8,1.6,0.4,2.6,2.5,27.9,0
141,142,Alex Fudge,SF,20,LAL,4,0,3.5,0.3,1.5,0.167,0.0,0.5,0.0,0.3,1.0,0.25,0.167,0.5,0.5,1.0,0.5,0.0,0.5,0.0,0.0,0.0,0.3,0.3,1.0,0
142,143,Markelle Fultz,PG,25,ORL,7,5,24.4,4.1,9.3,0.446,0.0,0.4,0.0,4.1,8.9,0.468,0.446,0.4,1.1,0.375,1.3,1.9,3.1,3.7,1.0,0.3,1.0,0.9,8.7,0
143,144,Daniel Gafford,C,25,WAS,34,34,26.0,4.2,6.2,0.679,0.0,0.0,0.0,4.2,6.2,0.679,0.679,2.0,2.8,0.726,2.7,5.0,7.7,1.6,0.9,2.1,1.0,3.4,10.5,0
144,145,Danilo Gallinari,PF,35,WAS,26,0,14.8,2.2,5.0,0.435,0.8,2.5,0.313,1.4,2.6,0.552,0.511,1.8,2.2,0.839,0.5,2.5,2.9,1.2,0.2,0.1,0.5,1.0,7.0,0
145,146,Darius Garland,PG,24,CLE,20,20,34.0,7.6,16.1,0.47,1.8,5.2,0.346,5.8,10.9,0.53,0.526,3.8,4.6,0.835,0.6,2.2,2.8,5.9,1.6,0.2,3.8,1.6,20.7,0
146,147,Usman Garuba,PF,21,GSW,2,0,3.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0
147,148,Luka Garza,C,25,MIN,7,0,3.1,0.7,2.3,0.313,0.0,0.7,0.0,0.7,1.6,0.455,0.313,0.7,1.1,0.625,0.6,0.6,1.1,0.3,0.0,0.0,0.3,1.0,2.1,0
148,149,Kaiser Gates,SF,27,NOP,1,0,7.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
149,150,Keyonte George,PG,20,UTA,33,16,25.0,3.5,9.4,0.369,1.7,5.2,0.331,1.7,4.2,0.416,0.461,2.2,2.8,0.787,0.4,2.6,3.0,4.5,0.5,0.1,2.1,1.1,10.9,0
150,151,Paul George,PF,33,LAC,35,35,34.6,8.2,17.7,0.464,3.5,8.4,0.414,4.7,9.3,0.509,0.562,3.5,3.8,0.918,0.7,4.9,5.6,3.8,1.6,0.4,2.1,3.0,23.5,1
151,152,Taj Gibson,PF,38,NYK,10,0,9.7,0.7,1.4,0.5,0.0,0.4,0.0,0.7,1.0,0.7,0.5,0.0,0.0,0.0,0.6,1.2,1.8,0.5,0.1,0.6,0.2,2.0,1.4,0
152,153,Josh Giddey,SG,21,OKC,35,35,25.1,4.9,10.8,0.456,1.0,2.7,0.372,3.9,8.1,0.484,0.503,1.1,1.3,0.804,1.4,4.6,6.0,4.5,0.8,0.4,2.4,1.4,11.9,0
153,154,Harry Giles,C,25,BRK,10,0,5.9,1.7,3.3,0.515,0.1,0.7,0.143,1.6,2.6,0.615,0.53,0.6,1.1,0.545,0.8,0.9,1.7,0.2,0.1,0.3,0.2,0.9,4.1,0
154,155,Shai Gilgeous-Alexander,PG,25,OKC,35,35,34.8,11.3,20.5,0.552,1.2,3.5,0.352,10.1,17.0,0.593,0.582,7.6,8.6,0.887,0.8,5.1,5.9,6.4,2.4,0.7,2.0,2.6,31.4,1
155,156,Anthony Gill,PF,31,WAS,23,0,6.3,0.9,1.9,0.488,0.0,0.4,0.1,0.9,1.4,0.606,0.5,0.5,0.7,0.75,0.5,0.9,1.4,0.4,0.1,0.3,0.4,0.5,2.4,0
156,157,Collin Gillespie,PG,24,DEN,13,0,7.3,0.8,1.8,0.435,0.3,1.0,0.308,0.5,0.8,0.6,0.522,0.3,0.4,0.8,0.1,0.3,0.4,0.7,0.4,0.0,0.4,0.8,2.2,0
157,158,Jacob Gilyard,PG,25,MEM,20,8,15.6,1.3,3.1,0.426,1.2,2.6,0.442,0.2,0.5,0.333,0.615,0.1,0.1,1.0,0.3,0.7,1.0,3.0,0.6,0.1,0.7,1.0,3.8,0
158,159,Rudy Gobert,C,31,MIN,36,36,32.5,4.9,7.8,0.626,0.0,0.0,0.0,4.9,7.8,0.629,0.626,3.0,4.8,0.626,3.4,8.6,12.0,1.2,0.8,2.1,1.7,2.8,12.8,0
159,160,Jordan Goodwin,PG,25,PHO,33,0,16.2,2.0,5.5,0.372,0.7,2.4,0.291,1.3,3.1,0.436,0.436,0.7,0.8,0.852,1.2,2.3,3.5,2.2,0.6,0.2,0.8,1.2,5.5,0
160,161,Aaron Gordon,PF,28,DEN,33,33,31.5,5.5,10.2,0.546,0.6,1.9,0.317,4.9,8.2,0.599,0.576,2.1,3.3,0.636,2.8,3.8,6.6,3.2,0.9,0.6,1.3,1.7,13.8,0
161,162,Eric Gordon,SG,35,PHO,31,19,31.2,5.0,10.8,0.463,2.7,6.6,0.405,2.3,4.2,0.554,0.587,0.8,1.1,0.765,0.3,1.8,2.1,2.4,0.9,0.5,1.3,1.4,13.5,0
162,163,Devonte' Graham,PG,28,SAS,7,0,9.7,1.0,2.7,0.368,0.6,1.7,0.333,0.4,1.0,0.429,0.474,0.9,1.1,0.75,0.3,1.1,1.4,2.4,0.3,0.1,0.4,0.4,3.4,0
163,164,Jerami Grant,PF,29,POR,32,32,34.0,7.5,16.2,0.461,2.3,5.6,0.417,5.1,10.6,0.485,0.534,4.5,5.6,0.799,0.6,3.0,3.6,2.5,0.7,0.7,2.3,2.3,21.8,0
164,165,A.J. Green,SG,24,MIL,23,0,7.2,1.1,2.3,0.463,0.9,2.0,0.447,0.2,0.3,0.571,0.657,0.0,0.0,1.0,0.2,0.6,0.7,0.6,0.0,0.0,0.0,0.8,3.1,0
165,166,Danny Green,SG,36,PHI,2,0,9.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,0.5,0.0,0
166,167,Draymond Green,PF,33,GSW,15,15,25.1,3.4,6.9,0.49,1.2,2.8,0.429,2.2,4.1,0.532,0.577,1.7,2.0,0.833,1.5,4.1,5.5,5.8,0.4,0.7,2.4,3.0,9.7,0
167,168,Jalen Green,SG,21,HOU,36,36,30.4,5.8,14.3,0.403,2.2,6.4,0.346,3.5,7.9,0.449,0.481,3.6,4.5,0.795,0.4,4.3,4.6,3.3,0.6,0.3,2.2,1.3,17.3,0
168,169,Jeff Green,PF,37,HOU,35,1,16.5,2.2,4.1,0.545,0.4,1.2,0.302,1.9,2.9,0.65,0.591,1.9,2.3,0.815,0.7,1.3,2.0,0.8,0.1,0.5,0.7,1.5,6.7,0
169,170,Josh Green,SG,23,DAL,26,9,24.7,2.5,5.7,0.449,1.0,2.9,0.347,1.5,2.8,0.556,0.537,0.5,0.8,0.636,0.5,2.3,2.8,2.4,0.8,0.2,0.9,1.7,6.6,0
170,171,AJ Griffin,SF,20,ATL,13,0,9.0,0.8,2.8,0.297,0.7,2.2,0.321,0.2,0.7,0.222,0.419,0.2,0.2,1.0,0.2,0.8,0.9,0.3,0.1,0.0,0.5,0.5,2.5,0
171,172,Quentin Grimes,SG,23,NYK,34,18,20.3,2.4,6.1,0.401,1.8,4.6,0.386,0.6,1.4,0.449,0.548,0.3,0.4,0.714,0.3,1.4,1.7,1.1,0.7,0.1,0.5,1.5,7.0,0
172,173,Mouhamed Gueye,PF,21,ATL,2,0,2.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0
173,174,Rui Hachimura,PF,25,LAL,25,5,23.5,4.5,9.2,0.485,1.1,3.0,0.368,3.4,6.2,0.542,0.545,1.5,2.0,0.76,0.8,2.8,3.6,1.1,0.7,0.2,0.8,1.4,11.6,0
174,175,Tyrese Haliburton,PG,23,IND,33,33,33.4,8.4,16.9,0.497,3.4,8.4,0.403,5.0,8.5,0.591,0.597,3.4,3.9,0.868,0.6,3.6,4.2,12.5,1.1,0.7,2.5,1.1,23.6,1
175,176,R.J. Hampton,PG,22,MIA,8,2,9.5,0.5,1.8,0.286,0.1,1.0,0.125,0.4,0.8,0.5,0.321,0.1,0.3,0.5,0.3,0.5,0.8,1.0,0.0,0.0,0.4,1.0,1.3,0
176,177,Tim Hardaway Jr.,SF,31,DAL,35,4,28.8,5.9,14.2,0.414,3.1,8.7,0.354,2.8,5.5,0.51,0.523,2.2,2.5,0.865,0.3,3.3,3.6,1.7,0.4,0.0,0.8,1.4,17.1,0
177,178,James Harden,PG,34,LAC,32,32,33.9,5.1,11.1,0.463,2.7,6.4,0.426,2.4,4.7,0.513,0.586,4.3,4.9,0.873,0.3,4.4,4.8,8.4,1.3,0.8,2.7,2.1,17.3,0
178,179,Jaden Hardy,SG,21,DAL,33,4,15.3,2.9,7.5,0.386,1.4,3.8,0.354,1.5,3.7,0.418,0.476,0.7,1.1,0.667,0.3,1.7,2.0,1.6,0.4,0.1,0.8,1.2,7.9,0
179,180,Ron Harper Jr.,PF,23,TOR,1,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0
180,181,Gary Harris,SG,29,ORL,27,6,22.8,2.4,5.7,0.429,1.3,4.0,0.333,1.1,1.7,0.652,0.545,0.9,1.1,0.774,0.5,1.2,1.7,1.9,0.9,0.2,0.5,1.7,7.1,0
181,182,Joe Harris,SG,32,DET,14,0,10.9,0.9,2.6,0.361,0.7,2.1,0.345,0.2,0.5,0.429,0.5,0.1,0.1,0.5,0.2,0.7,0.9,0.6,0.2,0.1,0.2,1.3,2.6,0
182,183,Tobias Harris,PF,31,PHI,35,35,33.9,6.7,13.1,0.51,1.2,3.3,0.359,5.5,9.7,0.562,0.556,2.9,3.2,0.885,1.0,5.2,6.2,3.1,0.9,0.5,1.6,1.7,17.4,0
183,184,Shaquille Harrison,SG,30,MEM,3,0,2.0,0.3,0.7,0.5,0.0,0.0,0.0,0.3,0.7,0.5,0.5,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.0,0.3,0.0,0.0,0.7,0
184,185,Josh Hart,SF,28,NYK,37,6,28.4,2.9,6.5,0.448,0.9,2.8,0.333,2.0,3.7,0.533,0.519,0.7,0.8,0.806,1.2,5.1,6.3,2.8,0.8,0.2,1.2,1.9,7.4,0
185,186,Isaiah Hartenstein,C,25,NYK,37,11,24.2,2.6,4.3,0.604,0.0,0.1,0.333,2.6,4.2,0.609,0.607,1.4,2.0,0.685,3.2,4.6,7.7,1.8,1.2,1.1,1.1,2.9,6.6,0
186,187,Sam Hauser,SF,26,BOS,36,4,22.1,2.9,6.6,0.449,2.3,5.6,0.416,0.6,0.9,0.647,0.627,0.2,0.3,0.8,0.8,2.8,3.6,1.0,0.4,0.3,0.5,1.5,8.4,0
187,188,Jordan Hawkins,SG,21,NOP,33,9,22.2,3.4,8.8,0.39,2.1,5.6,0.371,1.3,3.2,0.423,0.509,1.4,1.7,0.855,0.5,2.3,2.8,1.4,0.3,0.1,0.7,1.5,10.4,0
188,189,Jaxson Hayes,C,23,LAL,31,1,10.2,1.2,1.9,0.655,0.0,0.1,0.0,1.2,1.7,0.704,0.655,0.5,0.9,0.536,0.5,1.4,1.8,0.3,0.2,0.3,0.5,1.7,2.9,0
189,190,Killian Hayes,PG,22,DET,33,23,24.7,3.0,7.6,0.4,0.6,2.0,0.292,2.5,5.6,0.438,0.438,0.9,1.4,0.674,0.3,2.6,2.9,4.6,1.0,0.5,1.3,1.8,7.6,0
190,191,Gordon Hayward,SF,33,CHO,25,25,31.9,5.6,11.9,0.468,0.9,2.4,0.361,4.7,9.4,0.496,0.505,2.5,3.2,0.765,1.0,3.7,4.7,4.6,1.1,0.5,2.0,1.8,14.5,0
191,192,Scoot Henderson,PG,19,POR,27,12,27.8,4.5,12.1,0.371,1.2,4.0,0.308,3.3,8.1,0.402,0.422,2.0,2.6,0.768,0.9,2.1,2.9,5.0,0.6,0.3,3.2,3.4,12.1,0
192,193,Taylor Hendricks,PF,20,UTA,12,0,14.8,1.8,4.7,0.375,0.8,2.8,0.303,0.9,1.9,0.478,0.464,0.5,0.7,0.75,0.9,1.4,2.3,0.4,0.7,0.6,0.8,0.9,4.8,0
193,194,Tyler Herro,SG,24,MIA,19,19,34.3,8.3,19.1,0.435,3.2,7.8,0.412,5.1,11.3,0.451,0.519,2.6,3.0,0.86,0.6,4.7,5.3,4.5,1.3,0.1,2.4,1.5,22.4,0
194,195,Buddy Hield,SF,31,IND,37,17,25.6,4.6,10.6,0.431,2.8,7.4,0.375,1.8,3.2,0.558,0.561,0.6,0.7,0.84,0.7,2.5,3.2,2.5,0.8,0.6,1.4,2.0,12.5,0
195,196,Haywood Highsmith,PF,27,MIA,23,16,21.5,2.3,5.5,0.421,1.2,3.3,0.364,1.1,2.1,0.51,0.532,0.6,0.8,0.778,0.9,2.1,3.0,1.4,1.0,0.6,0.8,2.1,6.4,0
196,197,Nate Hinton,SG,24,HOU,5,0,5.2,0.8,1.8,0.444,0.8,1.0,0.8,0.0,0.8,0.0,0.667,0.0,0.0,0.0,0.4,0.6,1.0,0.2,0.0,0.0,0.2,1.0,2.4,0
197,198,D'Moi Hodge,SG,25,LAL,7,0,5.9,0.7,2.1,0.333,0.4,1.7,0.25,0.3,0.4,0.667,0.433,0.1,0.3,0.5,0.0,0.0,0.0,0.7,0.1,0.1,0.1,0.6,2.0,0
198,199,Aaron Holiday,PG,27,HOU,34,1,18.0,2.5,5.7,0.436,1.3,3.1,0.411,1.2,2.6,0.466,0.549,0.6,0.7,0.917,0.3,1.7,2.0,1.7,0.5,0.1,0.8,1.6,6.9,0
199,200,Jrue Holiday,PG,33,BOS,34,34,34.5,5.0,10.9,0.457,1.9,4.7,0.406,3.1,6.2,0.495,0.544,1.1,1.4,0.792,1.6,4.9,6.4,4.7,0.9,0.8,2.0,1.7,13.0,0
200,201,Justin Holiday,SG,34,DEN,22,6,14.6,1.5,3.0,0.493,1.0,2.1,0.447,0.5,0.9,0.6,0.649,0.0,0.0,0.0,0.2,1.1,1.3,1.1,0.6,0.0,0.2,1.3,4.0,0
201,202,Richaun Holmes,C,30,DAL,17,1,10.1,1.4,2.7,0.5,0.0,0.0,0.0,1.4,2.7,0.5,0.5,0.5,1.1,0.5,1.5,2.1,3.6,0.5,0.1,0.4,0.6,1.3,3.2,0
202,203,Chet Holmgren,C,21,OKC,36,36,30.1,6.7,12.1,0.555,1.7,4.3,0.403,5.0,7.8,0.639,0.627,2.8,3.5,0.81,1.5,5.9,7.4,2.7,0.6,2.6,1.8,2.7,17.9,0
203,204,Jalen Hood-Schifino,SG,20,LAL,8,0,8.6,0.8,3.5,0.214,0.1,1.1,0.111,0.6,2.4,0.263,0.232,0.6,1.3,0.5,0.3,0.8,1.0,0.6,0.3,0.1,0.6,1.1,2.3,0
204,205,Al Horford,C,37,BOS,31,14,27.1,2.9,6.0,0.487,1.5,3.9,0.397,1.4,2.1,0.652,0.615,0.3,0.4,0.833,1.4,5.5,6.9,3.0,0.5,1.1,0.9,1.6,7.7,0
205,206,Talen Horton-Tucker,PG,23,UTA,30,11,22.0,4.1,10.0,0.411,1.2,3.7,0.333,2.9,6.3,0.457,0.473,1.6,2.0,0.787,0.4,2.1,2.5,4.2,1.1,0.4,1.7,2.1,11.0,0
206,207,Danuel House Jr.,SF,30,PHI,22,0,12.4,1.1,2.7,0.417,0.5,1.5,0.344,0.6,1.3,0.5,0.508,0.6,0.9,0.737,0.4,1.0,1.3,0.8,0.3,0.0,0.6,0.8,3.4,0
207,208,Caleb Houstan,SF,21,ORL,28,2,14.7,1.6,3.8,0.415,1.4,3.5,0.388,0.2,0.3,0.75,0.594,0.5,0.6,0.813,0.5,1.3,1.8,0.6,0.3,0.0,0.3,1.1,5.0,0
