,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Allstar True
208,209,Jett Howard,SF,20,ORL,9,0,4.0,0.6,1.8,0.313,0.3,1.3,0.25,0.2,0.4,0.5,0.406,0.1,0.2,0.5,0.1,0.3,0.4,0.3,0.0,0.0,0.2,0.1,1.6,0
209,210,Kevin Huerter,SG,25,SAC,36,31,22.9,3.6,8.6,0.416,1.7,5.1,0.33,1.9,3.4,0.545,0.515,0.7,0.9,0.806,0.5,3.0,3.6,2.5,0.6,0.3,0.6,2.0,9.5,0
210,211,Jay Huff,C,25,DEN,4,0,2.5,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.5,1.0,0
211,212,De'Andre Hunter,SF,26,ATL,24,24,30.3,5.1,11.0,0.46,1.9,4.8,0.404,3.2,6.3,0.503,0.547,2.8,3.1,0.907,0.6,3.5,4.1,1.4,0.8,0.4,1.5,3.0,14.9,0
212,213,Bones Hyland,PG,23,LAC,16,2,14.6,2.6,6.7,0.393,1.3,3.4,0.364,1.4,3.3,0.423,0.486,0.6,0.8,0.833,0.1,0.8,0.9,1.8,0.5,0.1,1.3,1.4,7.1,0
213,214,Joe Ingles,SF,36,ORL,24,0,18.2,1.6,3.9,0.404,1.0,2.5,0.407,0.6,1.5,0.4,0.532,0.7,0.8,0.895,0.5,2.3,2.8,3.4,0.8,0.1,0.8,1.5,4.9,0
214,215,Brandon Ingram,SF,26,NOP,35,35,33.1,8.3,16.5,0.5,1.3,3.8,0.353,6.9,12.7,0.544,0.541,4.2,5.1,0.82,0.6,4.0,4.6,5.4,0.8,0.5,2.5,2.2,22.0,0
215,216,Kyrie Irving,SG,31,DAL,22,22,32.3,9.0,18.8,0.477,2.7,6.6,0.414,6.2,12.2,0.511,0.55,3.3,3.7,0.889,1.0,4.0,5.0,5.0,1.4,0.5,1.5,1.8,23.9,0
216,217,Jonathan Isaac,PF,26,ORL,21,0,13.6,2.3,5.0,0.453,0.6,2.2,0.277,1.7,2.8,0.593,0.514,1.2,1.5,0.781,1.1,3.0,4.1,0.3,0.9,1.2,0.6,1.3,6.4,0
217,218,Jaden Ivey,SG,21,DET,34,18,25.8,4.6,10.1,0.451,1.2,3.8,0.308,3.4,6.3,0.537,0.509,3.0,4.0,0.752,1.3,2.3,3.6,3.3,0.8,0.6,2.2,2.8,13.3,0
218,219,Andre Jackson Jr.,SG,22,MIL,31,6,10.3,1.0,1.9,0.517,0.4,1.0,0.419,0.5,0.9,0.63,0.629,0.2,0.2,0.857,0.7,1.0,1.7,0.9,0.3,0.1,0.5,1.7,2.5,0
219,220,Gregory Jackson II,PF,19,MEM,5,0,4.2,0.6,2.4,0.25,0.4,1.2,0.333,0.2,1.2,0.167,0.333,0.0,0.0,0.0,0.2,0.4,0.6,0.0,0.2,0.2,0.2,0.4,1.6,0
220,221,Isaiah Jackson,C,22,IND,29,1,13.9,2.8,4.1,0.681,0.0,0.1,0.0,2.8,4.0,0.692,0.681,1.4,2.1,0.7,1.5,2.7,4.2,0.9,0.6,1.3,0.7,2.8,7.0,0
221,222,Jaren Jackson Jr.,C,24,MEM,36,36,31.6,7.3,15.7,0.461,1.8,5.1,0.352,5.5,10.7,0.513,0.518,5.0,6.0,0.837,1.3,4.4,5.8,1.7,0.8,1.8,2.0,3.6,21.3,0
222,223,Reggie Jackson,PG,33,DEN,39,14,23.3,4.7,10.2,0.465,1.4,3.8,0.378,3.3,6.4,0.516,0.535,0.9,1.3,0.74,0.4,1.7,2.1,4.4,0.6,0.2,1.4,2.0,11.9,0
223,224,Trayce Jackson-Davis,PF,23,GSW,27,3,14.4,2.9,4.2,0.69,0.0,0.0,0.0,2.9,4.2,0.69,0.69,1.1,1.7,0.63,1.8,2.6,4.4,1.0,0.3,0.8,0.8,1.7,6.9,0
224,225,LeBron James,PF,39,LAL,35,35,34.6,9.4,17.8,0.526,2.2,5.5,0.397,7.2,12.3,0.584,0.587,4.2,5.7,0.737,0.9,6.3,7.2,7.5,1.5,0.7,3.3,1.1,25.1,0
225,226,Jaime Jaquez Jr.,SF,22,MIA,37,13,30.5,5.3,10.4,0.51,1.1,3.1,0.36,4.2,7.4,0.574,0.563,2.1,2.5,0.83,1.2,2.6,3.8,2.7,1.1,0.3,1.7,2.5,13.9,0
226,227,DaQuan Jeffries,SG,26,NYK,10,0,3.0,0.5,1.2,0.417,0.1,0.5,0.2,0.4,0.7,0.571,0.458,0.0,0.2,0.0,0.0,0.5,0.5,0.2,0.0,0.0,0.1,0.2,1.1,0
227,228,Ty Jerome,SG,26,CLE,2,0,7.5,1.0,2.0,0.5,0.0,0.5,0.0,1.0,1.5,0.667,0.5,0.0,0.0,0.0,0.5,0.0,0.5,1.5,0.0,0.0,0.5,1.0,2.0,0
228,229,Isaiah Joe,SG,24,OKC,36,0,19.7,3.2,6.9,0.456,2.3,5.3,0.426,0.9,1.7,0.55,0.618,0.8,0.9,0.824,0.3,2.0,2.3,1.1,0.6,0.3,0.6,1.2,9.4,0
229,230,Cameron Johnson,PF,27,BRK,29,29,29.2,5.4,11.7,0.466,2.7,6.4,0.416,2.8,5.3,0.526,0.58,1.3,1.8,0.745,1.2,3.7,4.9,2.5,0.8,0.2,0.9,1.9,14.9,0
230,231,Jalen Johnson,SF,22,ATL,22,19,31.3,6.1,10.4,0.585,1.2,3.0,0.4,4.9,7.5,0.659,0.642,2.0,2.5,0.818,1.4,7.2,8.5,3.0,1.1,0.9,1.9,2.4,15.4,0
231,232,James Johnson,PF,36,IND,4,0,6.0,0.5,1.3,0.4,0.0,0.3,0.0,0.5,1.0,0.5,0.4,0.0,0.0,0.0,0.3,0.8,1.0,1.3,1.0,0.0,0.5,1.0,1.0,0
232,233,Keldon Johnson,SF,24,SAS,34,26,32.2,6.3,13.9,0.455,1.9,5.5,0.346,4.4,8.4,0.526,0.523,3.0,3.8,0.777,1.4,4.8,6.1,3.8,0.9,0.2,1.6,2.5,17.5,0
233,234,Keon Johnson,SG,21,BRK,1,0,21.0,3.0,8.0,0.375,2.0,4.0,0.5,1.0,4.0,0.25,0.5,4.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.0,0
234,235,Keyontae Johnson,SF,23,OKC,1,0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
235,236,Nikola Joki?,C,28,DEN,38,38,33.3,9.8,17.2,0.574,1.1,3.0,0.348,8.8,14.1,0.622,0.604,4.8,5.8,0.819,2.8,9.0,11.8,9.2,1.2,0.9,2.8,2.6,25.5,1
236,237,Colby Jones,SG,21,SAC,14,0,7.3,1.1,2.7,0.421,0.1,0.9,0.083,1.1,1.9,0.577,0.434,0.1,0.2,0.667,0.6,0.7,1.3,0.4,0.2,0.1,0.3,0.9,2.5,0
237,238,Damian Jones,C,28,CLE,15,0,5.4,0.7,1.1,0.588,0.1,0.2,0.333,0.6,0.9,0.643,0.618,0.1,0.2,0.667,0.3,0.8,1.1,0.3,0.1,0.2,0.3,0.6,1.5,0
238,239,Derrick Jones Jr.,SF,26,DAL,37,36,25.7,3.8,7.8,0.479,1.4,4.1,0.344,2.4,3.8,0.626,0.569,1.4,1.8,0.75,1.3,2.5,3.8,1.0,0.9,0.9,0.9,1.8,10.3,0
239,240,Herbert Jones,SF,25,NOP,35,35,29.3,3.7,7.9,0.475,1.3,3.4,0.367,2.5,4.5,0.558,0.554,2.0,2.3,0.873,1.2,2.6,3.8,2.5,1.3,1.0,1.3,2.9,10.7,0
240,241,Tre Jones,PG,24,SAS,32,3,24.3,3.5,7.3,0.483,0.5,2.1,0.239,3.0,5.2,0.582,0.517,1.2,1.4,0.864,0.7,2.2,2.9,4.9,0.8,0.2,1.5,1.3,8.7,0
241,242,Tyus Jones,PG,27,WAS,37,37,27.9,5.3,10.0,0.526,1.6,3.7,0.431,3.7,6.3,0.581,0.605,0.5,0.7,0.731,0.3,2.5,2.8,5.5,1.2,0.3,0.9,0.7,12.6,0
242,243,DeAndre Jordan,C,35,DEN,16,1,13.3,2.0,3.3,0.615,0.0,0.0,0.0,2.0,3.3,0.615,0.615,1.1,2.5,0.425,1.9,3.4,5.4,1.0,0.3,0.6,0.9,1.8,5.1,0
243,244,Cory Joseph,PG,32,GSW,18,0,10.4,0.6,2.3,0.262,0.3,1.5,0.185,0.3,0.8,0.4,0.321,0.2,0.4,0.571,0.2,0.6,0.8,1.7,0.2,0.1,0.6,0.9,1.7,0
244,245,Nikola Jovi?,PF,20,MIA,11,6,17.0,2.3,4.7,0.481,1.3,2.7,0.467,1.0,2.0,0.5,0.615,0.8,1.4,0.6,0.8,4.0,4.8,2.4,0.5,0.4,0.8,2.5,6.6,0
245,246,Johnny Juzang,SG,22,UTA,1,0,4.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
246,247,Luke Kennard,SG,27,MEM,14,2,21.2,2.8,6.8,0.411,2.2,5.4,0.413,0.6,1.4,0.4,0.574,0.8,0.8,1.0,0.4,2.6,3.1,2.3,0.5,0.1,0.6,0.9,8.6,0
247,248,Walker Kessler,C,22,UTA,31,13,24.1,4.0,6.3,0.639,0.1,0.5,0.25,3.9,5.7,0.674,0.649,0.7,1.3,0.538,2.7,5.1,7.7,0.7,0.5,2.6,1.1,2.1,8.8,0
248,249,Braxton Key,SF,26,DEN,12,0,3.7,0.4,1.2,0.357,0.1,0.3,0.25,0.3,0.8,0.4,0.393,0.3,0.4,0.8,0.2,0.7,0.8,0.7,0.2,0.0,0.0,0.3,1.3,0
249,250,Corey Kispert,SF,24,WAS,36,1,22.2,4.1,8.6,0.484,2.0,5.4,0.371,2.1,3.2,0.675,0.601,1.4,1.9,0.735,0.4,1.7,2.1,1.5,0.3,0.2,1.0,1.6,11.7,0
250,251,Maxi Kleber,C,32,DAL,5,1,18.0,0.8,3.2,0.25,0.6,1.8,0.333,0.2,1.4,0.143,0.344,1.2,2.0,0.6,0.8,3.4,4.2,2.0,0.2,0.2,0.8,1.6,3.4,0
251,252,Kevin Knox,SF,24,DET,20,5,17.9,3.2,6.7,0.481,1.3,3.5,0.357,2.0,3.2,0.619,0.575,0.6,0.7,0.857,0.7,1.7,2.3,0.7,0.5,0.3,0.7,1.6,8.3,0
252,253,John Konchar,SF,27,MEM,29,2,16.3,1.1,3.1,0.367,0.6,2.0,0.31,0.5,1.1,0.469,0.467,0.3,0.4,0.818,1.0,2.9,3.9,1.3,0.7,0.7,0.4,0.9,3.2,0
253,254,Furkan Korkmaz,SG,26,PHI,21,0,6.7,0.7,1.8,0.378,0.2,0.9,0.263,0.4,0.9,0.5,0.446,0.3,0.4,0.778,0.0,0.4,0.5,0.5,0.5,0.0,0.3,0.4,1.9,0
254,255,Luke Kornet,C,28,BOS,24,1,14.2,2.2,3.2,0.684,0.0,0.0,0.0,2.2,3.2,0.684,0.684,0.9,1.0,0.875,1.9,1.8,3.7,0.8,0.5,1.0,0.4,1.2,5.2,0
255,256,Jonathan Kuminga,PF,21,GSW,36,15,22.8,4.7,9.4,0.503,0.7,2.5,0.27,4.1,6.9,0.586,0.538,2.6,3.8,0.699,1.2,2.9,4.1,1.6,0.6,0.3,1.5,2.1,12.8,0
256,257,Kyle Kuzma,PF,28,WAS,37,37,31.1,8.7,18.9,0.459,2.4,6.8,0.344,6.3,12.1,0.523,0.521,2.5,3.3,0.777,1.0,5.2,6.2,4.2,0.4,0.5,2.7,2.1,22.2,0
257,258,Jock Landale,C,28,HOU,21,0,8.7,0.7,2.0,0.349,0.1,0.7,0.143,0.6,1.4,0.448,0.372,0.4,0.5,0.8,0.9,0.9,1.8,0.5,0.2,0.3,0.4,1.0,1.9,0
258,259,Jake LaRavia,PF,22,MEM,9,0,11.2,1.2,3.7,0.333,0.3,2.2,0.15,0.9,1.4,0.615,0.379,0.1,0.2,0.5,0.6,0.8,1.3,0.6,0.1,0.0,0.4,1.7,2.9,0
259,260,Zach LaVine,SG,28,CHI,21,19,35.3,7.0,15.8,0.446,2.4,7.0,0.34,4.7,8.8,0.53,0.521,3.9,4.5,0.853,0.4,4.8,5.2,3.7,1.0,0.3,2.1,2.1,20.3,0
260,261,A.J. Lawson,SG,23,DAL,16,0,10.3,1.8,3.7,0.475,0.6,1.9,0.333,1.1,1.8,0.621,0.559,0.6,0.9,0.714,0.5,0.9,1.4,0.6,0.6,0.1,0.5,0.8,4.8,0
261,262,Saben Lee,PG,24,PHO,10,0,6.9,0.8,1.9,0.421,0.0,0.4,0.0,0.8,1.5,0.533,0.421,1.3,1.7,0.765,0.5,0.5,1.0,1.1,0.3,0.3,0.4,0.6,2.9,0
262,263,Alex Len,C,30,SAC,13,0,9.0,1.2,1.8,0.652,0.0,0.1,0.0,1.2,1.7,0.682,0.652,0.3,0.8,0.4,1.4,2.2,3.6,1.3,0.2,0.6,0.5,0.8,2.6,0
263,264,Kawhi Leonard,SF,32,LAC,33,33,34.6,8.9,17.2,0.518,2.3,5.3,0.432,6.6,11.9,0.556,0.585,3.9,4.4,0.877,1.1,4.9,6.0,3.5,1.7,0.8,1.6,1.5,24.0,1
264,265,Caris LeVert,SG,29,CLE,28,1,28.8,5.9,13.7,0.433,1.9,5.5,0.348,4.0,8.1,0.491,0.504,2.4,3.2,0.756,0.5,3.0,3.5,4.1,1.1,0.4,1.5,1.6,16.2,0
265,266,Kira Lewis Jr.,PG,22,NOP,14,0,9.7,1.1,3.6,0.32,0.1,1.4,0.105,1.0,2.2,0.452,0.34,0.6,0.6,0.889,0.3,0.6,0.9,1.3,0.4,0.1,0.5,0.6,3.0,0
266,267,Maxwell Lewis,SF,21,LAL,12,0,4.4,0.1,0.8,0.111,0.1,0.3,0.333,0.0,0.5,0.0,0.167,0.0,0.0,0.0,0.1,0.2,0.3,0.3,0.2,0.0,0.4,0.2,0.3,0
267,268,E.J. Liddell,PF,23,NOP,5,0,3.0,0.2,1.0,0.2,0.0,0.8,0.0,0.2,0.2,1.0,0.2,0.4,0.4,1.0,0.0,0.4,0.4,0.0,0.0,0.4,0.4,0.4,0.8,0
268,269,Damian Lillard,PG,33,MIL,34,34,35.4,7.4,17.2,0.428,3.0,8.6,0.352,4.3,8.6,0.505,0.516,7.4,8.1,0.916,0.6,3.7,4.3,6.9,1.1,0.2,2.6,1.7,25.1,1
269,270,Nassir Little,SF,23,PHO,23,2,15.6,1.9,4.0,0.484,0.7,2.2,0.32,1.2,1.8,0.683,0.571,0.7,0.8,0.842,0.6,2.0,2.6,0.7,0.4,0.3,0.5,1.3,5.2,0
270,271,Dereck Lively II,C,19,DAL,29,28,25.2,4.0,5.5,0.723,0.0,0.1,0.0,4.0,5.4,0.732,0.723,0.8,1.4,0.548,2.7,4.9,7.6,1.3,0.6,1.4,1.1,3.0,8.7,0
271,272,Isaiah Livers,PF,25,DET,22,6,20.6,1.8,5.1,0.348,1.0,3.3,0.288,0.8,1.8,0.462,0.442,0.5,0.8,0.667,0.7,1.5,2.2,1.1,0.6,0.1,0.7,1.8,5.0,0
272,273,Chris Livingston,SF,20,MIL,9,0,4.4,0.7,1.1,0.6,0.1,0.1,1.0,0.6,1.0,0.556,0.65,0.2,0.2,1.0,0.2,0.8,1.0,0.3,0.2,0.0,0.2,0.3,1.7,0
273,274,Kenneth Lofton Jr.,PF,21,TOT,16,0,6.4,0.9,2.4,0.359,0.2,0.6,0.3,0.7,1.8,0.379,0.397,0.5,0.9,0.533,0.1,0.9,1.1,0.9,0.2,0.2,0.5,0.9,2.4,0
274,275,Kevon Looney,C,27,GSW,37,31,20.4,2.2,3.7,0.601,0.0,0.0,0.0,2.2,3.7,0.601,0.601,1.0,1.4,0.712,2.6,4.6,7.2,2.4,0.5,0.3,0.8,2.6,5.5,0
275,276,Brook Lopez,C,35,MIL,37,37,31.3,4.7,10.0,0.474,1.6,5.1,0.326,3.1,4.9,0.626,0.557,1.5,1.9,0.814,1.5,3.6,5.1,1.4,0.6,2.9,0.9,2.8,12.6,0
276,277,Robin Lopez,C,35,MIL,10,0,2.5,0.2,0.5,0.4,0.2,0.4,0.5,0.0,0.1,0.0,0.6,0.2,0.2,1.0,0.0,0.2,0.2,0.2,0.0,0.1,0.1,0.3,0.8,0
277,278,Kevin Love,PF,35,MIA,30,5,19.2,3.2,7.1,0.455,1.7,4.8,0.352,1.5,2.3,0.676,0.575,2.1,2.7,0.79,1.1,5.7,6.8,2.6,0.4,0.2,0.7,1.8,10.3,0
278,279,Kyle Lowry,PG,37,MIA,32,32,28.4,3.1,6.6,0.462,1.9,4.5,0.434,1.1,2.2,0.522,0.608,1.1,1.3,0.833,0.7,2.9,3.6,4.0,1.1,0.4,1.5,2.6,9.2,0
279,280,Seth Lundy,SF,23,ATL,5,0,7.4,0.6,2.4,0.25,0.4,2.0,0.2,0.2,0.4,0.5,0.333,0.0,0.0,0.0,0.2,0.4,0.6,0.0,0.0,0.0,0.2,1.0,1.6,0
280,281,Trey Lyles,PF,28,SAC,23,0,20.2,2.5,5.3,0.475,1.6,3.9,0.411,0.9,1.4,0.656,0.627,0.9,1.4,0.625,0.9,4.1,5.0,1.4,0.1,0.3,0.7,1.7,7.5,0
281,282,Théo Maledon,PG,22,CHO,13,1,15.4,1.5,5.1,0.288,0.4,2.3,0.167,1.1,2.8,0.389,0.326,0.8,0.9,0.917,0.3,1.5,1.8,2.2,0.5,0.0,1.2,1.4,4.2,0
282,283,Sandro Mamukelashvili,C,24,SAS,20,0,6.9,0.9,2.3,0.4,0.4,1.3,0.269,0.6,1.0,0.579,0.478,0.5,0.6,0.833,0.6,1.3,1.9,1.2,0.2,0.3,0.4,0.7,2.7,0
283,284,Terance Mann,SG,27,LAC,31,27,25.3,2.8,6.4,0.432,0.9,3.2,0.286,1.9,3.3,0.574,0.503,0.8,1.1,0.743,1.1,2.1,3.2,1.9,0.7,0.3,0.6,1.8,7.3,0
284,285,Tre Mann,PG,22,OKC,12,0,8.5,1.3,2.9,0.457,0.4,1.3,0.333,0.9,1.7,0.55,0.529,0.1,0.1,1.0,0.3,1.2,1.4,1.3,0.3,0.0,0.7,0.3,3.2,0
285,286,Boban Marjanovi?,C,35,HOU,5,0,6.0,1.2,2.8,0.429,0.0,0.4,0.0,1.2,2.4,0.5,0.429,0.0,0.2,0.0,0.8,1.6,2.4,0.8,0.0,0.2,0.0,0.6,2.4,0
286,287,Lauri Markkanen,PF,26,UTA,29,29,32.6,8.0,16.3,0.488,3.2,8.3,0.386,4.8,8.0,0.595,0.587,4.5,5.2,0.867,2.4,6.3,8.8,1.7,0.9,0.7,1.1,2.0,23.6,0
287,288,Naji Marshall,SF,26,NOP,29,0,18.9,2.8,6.0,0.463,1.0,2.5,0.389,1.8,3.6,0.515,0.543,1.6,1.9,0.818,1.1,2.7,3.9,2.2,0.7,0.2,1.1,1.4,8.1,0
288,289,Caleb Martin,SF,28,MIA,20,10,26.5,4.3,9.6,0.443,1.3,3.3,0.379,3.0,6.3,0.476,0.508,1.3,1.9,0.676,1.3,3.8,5.1,2.3,0.8,0.3,1.4,2.3,11.0,0
289,290,Cody Martin,SF,28,CHO,7,2,25.9,3.1,8.1,0.386,1.1,3.4,0.333,2.0,4.7,0.424,0.456,0.6,1.4,0.4,1.1,1.7,2.9,2.1,1.7,0.6,0.9,1.6,8.0,0
290,291,KJ Martin,SF,23,TOT,24,0,6.9,0.8,1.7,0.463,0.0,0.3,0.125,0.8,1.4,0.545,0.476,0.2,0.4,0.5,0.3,0.5,0.8,0.5,0.4,0.0,0.3,1.0,1.8,0
291,292,Garrison Mathews,SG,27,ATL,23,3,11.7,1.0,2.1,0.458,0.9,2.0,0.457,0.0,0.1,0.5,0.677,0.0,0.1,0.0,0.2,0.9,1.1,0.4,0.3,0.1,0.3,1.6,2.8,0
292,293,Bennedict Mathurin,SF,21,IND,37,12,25.6,5.1,11.0,0.466,1.4,3.6,0.383,3.8,7.4,0.505,0.528,3.1,3.6,0.837,1.1,2.8,3.9,1.9,0.6,0.2,1.5,2.0,14.7,0
293,294,Wesley Matthews,SG,37,ATL,19,1,11.2,0.5,2.1,0.256,0.3,1.6,0.2,0.2,0.5,0.444,0.333,0.7,1.0,0.737,0.2,1.2,1.4,0.6,0.5,0.2,0.3,1.4,2.1,0
294,295,Tyrese Maxey,PG,23,PHI,35,35,37.4,9.0,19.9,0.453,3.1,8.3,0.374,5.9,11.7,0.51,0.531,5.1,5.8,0.868,0.6,3.2,3.7,6.7,0.9,0.5,1.6,2.1,26.2,1
295,296,Skylar Mays,PG,26,POR,21,5,17.0,2.5,6.6,0.384,0.7,2.3,0.286,1.9,4.2,0.438,0.435,0.6,0.8,0.765,0.4,1.3,1.8,3.6,0.7,0.1,0.9,1.0,6.3,0
296,297,Miles McBride,PG,23,NYK,24,0,7.0,1.2,2.6,0.452,0.8,1.5,0.486,0.4,1.0,0.4,0.597,0.2,0.2,0.8,0.1,0.3,0.4,0.8,0.3,0.0,0.1,0.8,3.3,0
297,298,CJ McCollum,PG,32,NOP,25,25,32.4,7.0,15.1,0.466,3.5,7.9,0.447,3.5,7.2,0.486,0.582,2.1,2.7,0.791,0.6,3.6,4.2,5.0,1.3,0.8,1.6,2.0,19.7,0
298,299,T.J. McConnell,PG,31,IND,29,1,15.9,3.5,6.4,0.545,0.0,0.5,0.071,3.5,6.0,0.584,0.548,0.9,1.2,0.743,0.6,2.1,2.7,5.1,1.0,0.1,1.2,1.0,8.0,0
299,300,Jaden McDaniels,SF,23,MIN,27,26,27.9,4.3,8.5,0.509,1.1,3.2,0.349,3.2,5.3,0.604,0.574,0.6,0.9,0.739,0.6,1.9,2.4,1.2,0.8,0.6,1.0,3.4,10.4,0
300,301,Jalen McDaniels,SF,26,TOR,23,0,9.5,1.0,3.2,0.311,0.3,1.7,0.184,0.7,1.6,0.444,0.358,0.3,0.3,0.875,0.2,1.0,1.2,0.6,0.3,0.1,0.3,1.1,2.6,0
301,302,Doug McDermott,SF,32,SAS,32,0,15.9,2.1,4.6,0.453,1.7,3.7,0.458,0.4,0.9,0.433,0.635,0.3,0.4,0.667,0.1,0.9,1.0,1.3,0.3,0.1,0.5,1.1,6.1,0
302,303,JaVale McGee,C,36,SAC,31,0,8.2,1.9,3.0,0.652,0.0,0.0,0.0,1.9,2.9,0.659,0.652,0.7,1.2,0.611,1.0,1.9,2.9,0.5,0.2,0.5,1.0,1.2,4.6,0
303,304,Bryce McGowens,SG,21,CHO,30,10,17.8,1.8,4.2,0.424,0.8,2.1,0.381,1.0,2.1,0.468,0.52,0.9,1.2,0.722,0.4,1.5,1.9,1.0,0.3,0.1,0.5,1.6,5.2,0
304,305,Jordan McLaughlin,PG,27,MIN,17,0,8.1,0.9,2.2,0.405,0.5,1.3,0.364,0.4,0.9,0.467,0.514,0.2,0.2,0.75,0.2,0.6,0.8,1.6,0.7,0.2,0.1,0.3,2.4,0
305,306,De'Anthony Melton,SG,25,PHI,32,32,29.2,4.0,10.0,0.398,2.1,5.8,0.368,1.8,4.2,0.44,0.505,1.9,2.3,0.827,0.8,3.2,4.0,3.2,1.7,0.5,1.2,2.4,12.0,0
306,307,Nathan Mensah,C,25,CHO,11,0,13.6,0.6,1.3,0.5,0.0,0.0,0.0,0.6,1.3,0.5,0.5,0.6,0.9,0.7,1.0,2.2,3.2,0.2,0.4,0.6,0.6,2.5,1.9,0
307,308,Sam Merrill,SG,27,CLE,21,0,13.6,2.4,5.8,0.418,2.1,4.9,0.437,0.3,0.9,0.316,0.602,0.3,0.3,0.857,0.3,1.3,1.6,1.3,0.2,0.0,0.3,1.1,7.3,0
308,309,Chimezie Metu,C,26,PHO,27,5,13.3,2.1,4.1,0.509,0.5,1.8,0.292,1.6,2.4,0.672,0.571,1.1,1.2,0.879,0.7,2.3,3.1,0.5,0.6,0.2,0.8,1.1,5.8,0
309,310,Vasilije Mici?,PG,30,OKC,16,0,12.6,1.2,3.3,0.358,0.4,1.9,0.2,0.8,1.4,0.565,0.415,0.3,0.4,0.667,0.1,0.6,0.7,3.1,0.4,0.2,0.8,1.1,3.0,0
310,311,Khris Middleton,SF,32,MIL,32,32,25.4,5.6,11.5,0.49,1.7,4.4,0.38,3.9,7.0,0.56,0.564,1.8,2.1,0.836,0.6,3.8,4.4,4.9,0.8,0.2,2.2,2.2,14.7,0
311,312,Brandon Miller,SF,21,CHO,31,25,30.9,5.4,12.8,0.421,2.1,5.5,0.379,3.3,7.4,0.452,0.501,1.5,1.9,0.81,0.8,3.0,3.8,2.2,0.6,0.5,1.6,2.7,14.4,0
